review_id,author,rating,text
Ci9DQUlRQUNvZENodHljRjlvT2pWNmN6TTFSVTlVZUhoZlUyaENUSGs1YW5KM2JWRRAB,A B C Traveller,5,"Very good dining experience. We arrived at 8 PM and there is no queue at all. The food is great. The service is good. Staff helped us to frill the meat all the way, we did not even have to do it ourselves. The condiments are great, they give free flow. We paid about 4000+ for everything, it is a little overpriced. We enjoyed our dinner. This branch is as good as other branches. Recommended for tourists that love korean grill."
Ci9DQUlRQUNvZENodHljRjlvT25GWldtTkdka1ZVTFdWZk5IVmpaV2hsVEZoblJHYxAB,Sira Wongsa,5,"อร่อยสุดๆ ไปเลย พนักงานบริการดี
อย่าลืมมาก่อน 23:00 น นะครับเพราะว่าร้านปิด 5 ทุ่ม"
Ci9DQUlRQUNvZENodHljRjlvT2xoWldsWTNSamxZVjJwRmVqWklaa2hvYUhSMVkwRRAB,Tony Khoo,2,Firstly this place is really expensive. Ordered 2 bbq meat. They don’t even provide lettuce and have to pay for it. The Bachan selection is limited. The sundubu taste really awful. Worst I ever eaten in a Korean restaurant. Steam egg is decent. Paid almost 3k for this. Do not recommend.
ChZDSUhNMG9nS0VJQ0FnTURvczhDMGJnEAE,A* Luo,1,"The food was decent, but the overall experience was disappointing. The music was too loud, the staff rushed us to pay right after ordering, and their attitude was unfriendly. They grilled our meat until it was nearly burnt and even changed the smoke attachment while we were still eating. For the high prices they charge, the service and quality definitely didn’t live up to expectations"
ChdDSUhNMG9nS0VJQ0FnTURvcy0tMXFRRRAB,Baannatthai Garden,5,อาหารเกาหลี รสชาติอร่อย มีน่ำจิ้มหลากหลาย พนักงานบริการปรุงอาหารหรือย่างหมู ให้เสร็จสรรพ พร้อมรับประทานได้ทันที
ChZDSUhNMG9nS0VJQ0FnSUNIajllcEp3EAE,Chadadar R.,5,ชอบกินปูดองมากกแบบมากๆ สาขานี้เพิ่งเคยทานครั้งแรก ปูสดหวานมากๆ บรรยากาศในร้านแออัดไปนิดนึงเพราะเนื้อที่เล็กด้วยเลยดูอึดอัดไปหมด แต่อาหารดี💖💖💖
ChZDSUhNMG9nS0VJQ0FnSUNIcTluN1J3EAE,บ้านลาว By คุณนง,4,"ไปทานมาเมื่อวาน รสชาติอร่อยเหมือนเดิม เหมือนร้านจะปรับปรุงและตกแต่งใหม่หรือเปล่าไม่แน่ใจค่ะ เพราะว่าไม่ได้นานแล้วบรรยากาศดูสดใส ตกแต่งร้านได้ดี

✅การบริการของพนักงานดีเหมือนเดิมใส่ใจลูกค้าที่ตัวเองดูแลดีมากๆ

*แต่ราคาค่อนข้างสูงไปหน่อย*"
Ci9DQUlRQUNvZENodHljRjlvT25oNGJGSm9ORzlxWTIxUVEwY3haVU5DVW5WNWFuYxAB,natthartath thongcharoen,1,เจอยางในอาหาร ส่งให้พนักงานดู พนักงานเป็นต่างด้าวทั้งร้านช่วยอะไรไม่ได้เลย ไม่มีคนเดินมาขอโทษซักคนด้วยซ้ำ ร้านก็หายใจลำบากร้อนไปหมด ที่ดูดควันก็อ่อนแอมากๆ สรุป ค่าอาหาร 2 พันกว่าบาท หายใจไม่ออก ได้กินยาง คุยกับพนักงานไม่รู้เรื่อง
ChZDSUhNMG9nS0VJQ0FnSURoanFfMWZnEAE,Thanon Rujisert,4,"อาหารหลากหลาย รสชาติดี อร่อยตั้งแต่จับแช(ผัดวุ้นเส้นเกาหลี)เลย ปูดองซีอิ๊ว หอยดองซีอิ๊ว ดีงามไปซะทุกอย่าง ข้าวโพดชีสก็อร่อย ซุปกิมจิก็ดีงาม มีจูกุมิด้วย แต่ไม่เต็มรูปแบบเหมือนที่เกาหลี แต่ก็กินแก้คิดถึงจูกุมิที่เกาหลีได้ ส่วนหมูสามชั้นคืออร่อยอยู่แล้ว แต่ที่ให้คะแนนที่สุดคือ เนื้อวากิว ละมุนลิ้นดีงามมาก โดยรวมดีทุกอย่างค่ะ
ปล.หัก 1 ดาว เพราะราคาสูงไปนิด เข้าใจว่ารสชาติอาหารสมราคา แต่มื้อนึงกินทีเกือบ 7พัน มันสูงไปนิด อยากกินบ่อยๆก็กินไม่ได้ เพราะถ้ากินบ่อยๆอาจจนได้ 555+"
ChZDSUhNMG9nS0VJQ0FnSURzb2ZXMGZREAE,Chanya Udomphorn,3,"ร้านนี้ปูดองเด็ดค่ะ ไปกิน ต้องสั่งเลย
ไข่คือดีมากกกกกกก
กระดองนี่เลิฟมาก ไข่เน้นๆ
ซีอิ๊วหวานๆ กำลังดีค่ะ
จิ้มกับน้ำติ้มซีฟู๊ดด โอ้ยเลิศ
ราคา ตามคุณภาพค่ะ
ปูทะเลดอง ซีอิ๊วเกาหลี 1050.-

พวกย่างๆ ก็มี หมู มีเนื้อค่ะ
อร่อยเหมือนกัน
สั่งทั้ง สามชั้น หมูสไลด์ เนื้อ ค่ะ เรียบ
สามชั้น 225
หมูสไลด์ 255
Ribeye สไลด์ 340

รามยอนแห้ง เป็นบะหมี่เกาหลี ซอสเผ็ดๆค่ะ
ส่วนตัวชอบกินเผ็ด ก็ไม่รู้สึกเผ็ดค่ะ
แต่เพื่อนอีกคน กินเผ็ดไม่ได้เลย กินไม่ดเ้ลยค่ะ จานนี้ 555
เส้นจะกรึบๆ เหมือนลวกไม่สุก น่าจะไม่สุกแหละ แข็งด้านใน มันเป็นสไตล์ 555
ส่วนตัวเฉยๆค่ะ เมนูนี้

จับเช อร่อยค่ะ เป็นผัดวุ้นเส้นเกาหลี 220 สั่งมา 2 จาน

ข้าวผัดกิมจิชีส ก็โอเคค่ะ ถ้าคนชอบกินข้าว
ส่วนตัวว่าอรอ่ยดี แต่ไม่ได้เด็ดมาก แต่ถ้าสั่งมากินกับพวกเนื้อย่าง หมูย่าง ก็โอเคค่ะ

ร้านนี้กิมจิเติมได้ไม่อั้นค่ะ
แต่ผักสดต้องสั่ง ผักสด 60 บาทค่ะ

โดยรวมโอเคค่ะ
ราคาแล้วแต่เมนู บางเมนูรู้สึกราคาสูง บางเมนูสมราคาค่ะ"
ChdDSUhNMG9nS0VLbVR0SkNScnF6UzNRRRAB,Shin,1,"I was quite disappointed with the marinated crab. The portions were small, with barely any roe, and it didn’t justify the high price.

It felt like a tourist trap NOT WORTH the money or time."
ChZDSUhNMG9nS0VJQ0FnSURobXZMX1BREAE,NATT SK,4,"ปิ้งย่าง เกาหลี
อร่อยจริง เนื้อหมู เนื้อวัว หมัก มาดีมากกลมกล่อม
ทุกๆเมนู สั่งมาถูกใจดีครับ
น้องพนักงานทำให้หมด
ราคาแรงไปนิด แต่แลกด้วยความอร่อยครับ"
ChZDSUhNMG9nS0VJQ0FnSURTMXZMaWJBEAE,Nopporn M,4,"ปูไข่ดอง Nice to meet you สาขา Central World ร้านนี้เป็นร้านอาหารเกาหลีปิ้งย่างแบบพรีเมียม เหมาะกับมาเป็นหมู่คณะ เพื่อนฝูงเม้ามอยกัน ปิ้งไปคุยไป ย่างเองบ้าง ให้พนักงานย่างบ้าง มีหมู เนื้อ ซีฟู้ด

ปูไข่ดองอร่อยดีงามมาก แต่ตามมาด้วยราคาที่แรงเช่นกัน แต่นานๆกินทีได้อยู่

ร้านตกแต่งได้สวยงามทันสมัยชอบท่อดูดควันที่ทำด้วยทองแดงดูสวยงาม ปิ้งย่างร้านนี้เป็นแบบเกาหลีที่จะมีพนักงานมาคอยบริการปิ้งให้ มีทั้งเมนูหมูและเนื้อรวมทั้งอาหารต่างๆให้เลือกทาน ทางร้านมีเซ็ตหมูที่มีหมูมาให้สามชนิดพร้อมผัก ข้าว รวมถึงซุปเต้าหู้ที่คล้ายกับซุปกิมจิเป็นเมนูที่ประทับใจมากที่สุดในวันนี้ เพราะรสชาติเข้มข้นกลมกล่อมดีมาก กิมจิเครื่องเคียงออกรสเปรี้ยวมาก สามชั้นทางร้านรมควันมาตอนเปิดมีกลอ่นหอมแต่พอย่างไปแล้วไม่หอมขึ้นจมูกเหมือนคอนมาเสริฟ เนื้อหมูนุ่มพอสมควรแต่ไม่มากนัก คอหมูหั่นมาหนาไปหน่อยเลยเหนียวไปนิด"
ChdDSUhNMG9nS0VQYVRxcC1keEtDV3FRRRAB,Kamon.T,5,"The meat quality is good. staff is nice. Would definitely recommend if you are in the Siam area looking for a good Korean restaurant.
The price is quite expensive"
ChZDSUhNMG9nS0VJQ0FnTUNRc3BQUkZnEAE,Lena Stefanov,3,"It was our first experience with this kind of bbq. The food was very delicious and tasty but expensive. It was the most expensive meal we had in Thailand. We are glad we tried it because the taste was amazing but we wouldn’t come back. I found the staff not so kind and a little bit judgy. I was very excited to try this and I felt a strange vibe from them. Also the girl that did our bbq didn’t explain anything even though we clearly didn’t know what to do, what to try and which sauce is which. Overall if you really want to try a bbq I believe there are better places but we didn’t do some research."
ChZDSUhNMG9nS0VJQ0FnSUMtOEkyelNREAE,Kitikan K.,4,เป็นการมากินครั้งแรก เนื้อวัววากิวจิ้มเกลือนิดหน่อยคืออร่อยมาก หมูสามชั้นรมควันกินคู่กับผักอร่อยเช่นกัน ปูดองอร่อยหวานๆ แต่ต้องกินช่วงที่ปูยังเย็นๆกินแล้วจะไม่เลียน ปูสดไม่คาว กิมจิที่นี่จะเปรี้ยวมาก เครื่องเคียงเยอะ มีพนักงานคอยบริการ ราคาค่อนข้างแพง
ChZDSUhNMG9nS0VJQ0FnSUR5LXN1cEtREAE,I'am A,5,"เป็นอาหารสไตส์เกาหลี อร่อยมากค่ะ ชอบ ชอบ
พวกเมนูที่เป็น cooking กับเตา จะมีพนักงานบริการมาทำให้ที่โต๊ะ ถือว่าสะดวกดีค่ะ เรานั่งทานนั่งเม้าท์กันไปสบายเลย ราคาแอบสูงนิดนึง แต่ก็ขึ้นอยู่กับเมนูที่สั่งด้วยนะคะ ถ้ารวมๆแล้วก็ถือว่าฟินเลยค่ะ ราคาสูงหน่อยแต่ไม่ได้มาก แลกกับได้ทานอาหารอร่อยๆก็ดีต่อใจเป็นที่สุด"
ChZDSUhNMG9nS0VJQ0FnSURCNDVYM1dREAE,Denny Koh,4,"A rather efficient korean bbq restaurant, it has a wide variety of meats to choose from ranging from pork belly to beef and all the way up to A5 wagyu.

I ordered the thai wagyu, brisket and A5 japanese wagyu, along with some other korean dishes.

While i enjoyed myself, i find that the beef that came in were of very small portions and also there was no choice of non marinated? Or maybe i could have but didnt opt for it. Either way i think it needs to have a choice given that certain beef cuts are somewhat more tasty as it is rather than heavily marinated.

The samjang, sauce for the meat are quite different from what im used to, it can be good or bad depending on individuals palate. For me, is not the original taste you will expect from authentic korean restaurants.

Overall, great service and rather good food. I spent about 168 usd for 3"
ChdDSUhNMG9nS0VJQ0FnSUMzb1lIeWpRRRAB,Pimlapat Wiwattakulchai,4,ทำเลร้านอยู่ที่สยาม สาขานี้เดินทางสดวกมาก อาหารอร่อยรสชาติดีแต่ราคาแรง พนักงานที่ร้านบริการปิ้ง บริการดีมาก ยกเว้นพนักงานผู้หญิง 1 คน ที่พูดไทยไม่ชัด ที่ยืนต้อนรับหน้าร้าน ไม่สนใจลูกค้า ถามเยอะหน่อยๆ ตอบไม่รู้ ด้วยน้ำเสียงเหวี่ยงๆ และไม่ค่อยสนใจลูกค้า น่าจะพนักงานใหม่ อายุน่าจะไม่เกิน25 เรื่องการบริการหมดดีแต่ยกเว้นคนนี้ค่ะ
Ci9DQUlRQUNvZENodHljRjlvT25sclVtaDFUVlJ1WW14ekxXNUtNVzVNVFRsclpIYxAB,Tom Mance,4,"We only came here as we were in a hurry and dived in the first restaurant we came across. Food and sauces were tasty, we didn't do the BBQ. Fried chicken was delicious and there was a buttery sauce which came with something which was really good. Service and atmosphere was quite unremarkable."
ChdDSUhNMG9nS0VJQ0FnSUNteDVhZi1RRRAB,W Themim,5,"อาหารอร่อย โดยเฉพาะปู(ทะเล)ดอง สดหวาน อร่อยสมราคา เมนูอื่นๆ ไม่ผิดหวัง
พนักงานดูแลเฉพาะโต๊ะ น่ารักใส่ใจดีมาก(เลยทิปหนัก)
ต้องไปอีกค่ะ (คนชอบปู)"
ChZDSUhNMG9nS0VJQ0FnSURQbnJ1Zkt3EAE,Pine,4,อาหารอร่อย คุณภาพดี สะอาด บริการดี  น้ำจิ้มแซ่บ พนักงานย่างให้ทุกโต๊ะ ลูกค้าเข้าร้านตลอด
ChZDSUhNMG9nS0VJQ0FnSUNpZ0k2cklBEAE,Here and There by Cher,5,"Nice to meet you ร้านนี้เป็นร้านอาหารเกาหลีปิ้งย่างแบบพรีเมียม เหมาะกับมาเป็นหมู่คณะ เพื่อนฝูงเม้ามอยกอนกันอย่างเมามัน ปิ้งไปคุยไป ย่างเองบ้าง ให้พนักงานย่างบ้าง มีหมู เนื้อ ซีฟู้ด ครบครันมากค่ะ เมนูแน่น ราคาก็แน่นๆ 555 มาร้ายปิ้งย่างคือ ต้องยอมรับนะคะ หัว ตัวเหม็นแน่นอนค่ะ เมนูเด็ดอีกอย่างคือ ปูจานนี้เลยค่ะ แซ่บมากค่ะ ฟินตอนแบ่งกันสุดๆ 😂 คอเกาหลีปิ้งย่างต้องไม่พลาดนะคะ ร้านอยู่สยามเดินทางสะดวก ร้านเป็นตึกแถวไม่ใหญ่มาก ถ้ามาหลายคน แนะนำโทรจองก่อนจะดีกว่านะคะ เพราะโต๊ะอาจจะเต็มได้ค่ะ ย้ำอีกครั้งนะคะว่าพรีเมี่ยมจริงๆ ถ้ากินเนื้ออย่างดีด้วยก็มีนะคะ กินประมาณ 10 คน ตกมื้อนี้ 15000 ค่ะ

อย่าเพิ่งตกใจนะคะ เพื่อนเรากินจุค่ะบังเอิญว่าราคาคิดเป็นจานๆ ไม่ได้เป็น Buffet น่ะค่ะ เลยแพงหน่อยนะคะ แต่ของคุ้มราคาแน่นอนค่ะ

#yummycheri"
ChZDSUhNMG9nS0VJQ0FnSURrX29Pb1JnEAE,Chinnawat Supak,4,"ถึงจะเป็นร้านปิ้งย่าง แต่เมนูเด็ดที่นี่คือ ""ปูไข่ดอง"" แต่ก่อนอื่นขอพูดถึงเนื้อก่อน คุณภาพเนื้อสดไม่มีกลิ่น เนื้อให้ขนาดพอดีไม่เยอะ มีบริการย่างให้ด้วยไม่ต้องย่างเอง น้ำจิ้มมีทานเยอะแบบ กิจจิเติมได้เรื่อยๆ(แต่ขอบอกเลยว่ากิมจิรสชาติจัดจ้าน ทานเล่นลำบากนะครับ ผมลองมาแล้วเติมไปสามครั้งแสบท้องเลยทีเดียว) มาถึงเมนูเด็ดของเรากัน ปูไข่ดอง จะมีให้เลือกดองน้ำปลากับดองซีอิ้ว ชอบแบบไหนสั่งได้เลยครับ แต่ที่ผมสั่งคือซีอิ้ว จะไม่เค็มโดด และไม่มีกลิ่นมาก ไข่ให้มาคือเยิ้มมากมันมาก คลุกกับข้าวญี่ปุ่นร้อนๆคือฟินมากจริงๆ เนื้อปูหวานมากและเนื้อเยอะมากๆ คือทานง่านด้วย ใครที่ชอบปูดองล่ะก็ที่นี่คือที่สุดของปูดองเลยก็ได้ ส่วนของราคาที่เราสั่ง2ตัวคือ 1050บาท(วันที่27/06/2562) ราคากลางๆค่อนข้างสูง(สำหรับเรา) แต่คุณภาพ สมราคาจริงๆครับ"
Ci9DQUlRQUNvZENodHljRjlvT2toWFVVWlllRGRGVVVGdlJFeEdVV1JRY1ZkM1QwRRAB,Thv Bts,1,พนักงานบริการลุ้นหวย?? มีแมลงสาบ2ตังไต่อยู่บนโต๊ะ ห่วยมากพอเทียบกับราคาที่ต้องจ่าย
Ci9DQUlRQUNvZENodHljRjlvT2xWTFRYWklZbEpuWkRKaVduQlRjVXRqWXpONlFVRRAB,I’m Similan,1,สั่งเมนูกุ้งดองซีอิ๋วเกาหลี ปกติทานที่ไหนก็ไม่เคยได้กลิ่นคาว มาทานของที่นี่ ทานแล้วรู้สึกคาวมากๆค่ะ ทานต่อไม่ไหว เหม็นกลิ่นกุ้งแรงมาก ผิดหวังค่ะ เพราะราคาแอบแรง
ChdDSUhNMG9nS0VJQ0FnSUQtNnVUUGxBRRAB,Rio Wang,5,"nice two Meat u, needs no introduction at all in Bangkok. Everything is good, from service to meat quality, except the price 😅 Never tried Doshirak, in last photo, till that moment. And I really enjoyed it although I almost ate it like a 'Khaw Lad Gang' Cai Peng style, didn't know it was supposed to be mixed and shaked around before eating.

Thailand has no shortage of Korean cuisine these days, there are Korean restaurants all over at every price tier and many Sois, not just within the city center and Korea Town."
ChdDSUhNMG9nS0VJQ0FnSUNPek9mVjh3RRAB,Akat Kittiwarachet,4,ราคาแรงอยู่ รสชาติจัดจ้าน เมนูเนื้อมีพนักงานมาย่างและตัดให้ ปูดูน่ากินดีแต่ไม่ได้กินเพราะส่วนตัวกลัวจะแพ้ให้เพื่อนๆกินไป
ChZDSUhNMG9nS0VJQ0FnSUNweTRyMU9BEAE,อรอนงค์ เกียรติธนานุพงศ์,1,"เตือนภัย❗
เปิดประสบการณ์การกิน Nice two meat u สาขา Emquartier ครั้งแรกก็ประทับใจเลยไม่มีลืม ไม่ว่าจะเป็นไข่แมลงสาบที่นอนอวบอ้วนในน้ำจิ้ม หรือลูกแมลงสาบที่ฟักออกมาแล้ว สะอาดถูกใจอนามัยถูกลืมมากๆ
แจ้งพนักงานพนักงานไม่ขอโทษ หรือไม่พูดอะไรเลย เดินมาหยิบไปทิ้ง แล้วหยิบมาให้ใหม่โดยที่ไม่มีการรีเชคอะไรเลย
จะกินอาหารที่ต้องต้องระวังสังเกตกันดีๆ *รับผิดชอบผู้บริโภคหน่อยนะคะ"
ChZDSUhNMG9nS0VJQ0FnSUQ5NkxQWkZBEAE,Rachit Chairat,5,"Nice too meet you หมูย่างเกาหลี รสชาติดี มีคนมาปิ้งให้ ย่างกำลังดี ซุปกิมจิ จับแชดีมากๆ ราเมนยอน ดีต่อใจ

#Eatanywhere #Nicttomeetyou"
ChdDSUhNMG9nS0VJQ0FnSUNQbk0zQ3VBRRAB,OTIME REViEW,5,รสชาติอร่อย มีน้องพนักงานมาย่างให้กินสบาย
ChdDSUhNMG9nS0VJQ0FnSUN1NWNDX21RRRAB,Jutaporn J.,5,อร่อยค่ะ พนักงานบริการดีมากก ราคาค่อนข้างสูงหน่อยนะคะ เป็น a la carte ต่อจาน มือนี้ทาน 2 คนหมดไป 1400++ มี Vat /service charge
ChdDSUhNMG9nS0VJQ0FnSURQamN5VHRnRRAB,Brian Taylor,5,Very high quality meat.  The staff did all the cooking.  Ordered a meat preset and it was plenty of food. Ordered the Waygu and it was melt in your mouth good.
ChZDSUhNMG9nS0VJQ0FnSUQyeS1XUVpREAE,Elly Ang,4,"Recommended : Kimchi soup, Kimchi fried rice, BBQ pork and beef.
Serve variety of sauce. Especially garlic and chilli with special sauce. 👍
Customer services : 👍
Price: a bit pricy but equal to the service and taste of food. 😋"
ChZDSUhNMG9nS0VJQ0FnSURXX01TSU9BEAE,Nunthaporn K,3,เป็นร้านปิ้งย่างที่อร่อย น้ำจิ้มรสชาติดี แนะนำเมนูหมูสามชั้น แต่ราคาค่อนข้างสูงถึงสูงมาก หลังๆ ไปกินรู้สึกอาหารในเมนูราคาสูงมาก รู้สึกไม่คุ้มราคา
ChZDSUhNMG9nS0VJQ0FnSUN3OHZhSEh3EAE,Yingluck Thongpenyai,3,"I went there on Sunday night ard 7pm and there was no que, the staff is very nice and polite. Choices of meat are limited but tasty. The price is quite high compared to quality of meat but not surprise since its location. The restaurant itself quite small we have to share table with the other two customers (we had 3 people)
Btw it was a pleasant meal for the three of us"
ChdDSUhNMG9nS0VJQ0FnSUNReE95RHp3RRAB,Panghom Jaa,2,ร้านอาหารเกาหลีใจกลางเมือง ภายในร้านค่อนข้างแคบ ส่วนราคานั้นสูงเมื่อเทียบกับปริมาณอาหาร แต่รสชาติดี มีลูกค้าแน่นร้านตลอด ถ้าสั่งเมนูปิ้งย่างจะมีพนักงานมาบริการปิ้งให้ถึงโต๊ะ สำหรับใครที่กลัวหัวเหม็นก็จะมีหมวกคลุมผมให้ใส่ด้วย
ChZDSUhNMG9nS0VJQ0FnSURJajl1OEd3EAE,นายวิชาญ อ่อนช้อยสกุล,3,รสชาติอร่อย ใช้หมูเกรดมาตรฐาน บริการดี เพลงเน้นเหมือนในผับ รีบกินรีบไป ราคาต้องบอกเลยว่า โคตรแพง ไปสามคนหมด 2500 บาท
ChdDSUhNMG9nS0VJQ0FnSUN4bzUtVjNBRRAB,Sarunya Khotchasanee,5,แนะนำปูไข่ดอง ราคาเหมาะสมกับคุณภาพของอาหารที่ได้ กุ้งดองก็คืออร่อยสุดๆ ที่สำคัญสั่ง 3 ชั้นย่างคือที่สุด 🩵
